 E= 6.95150812e-01, 17084.026348
E = 14445.748505, Eold= 3.954047, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.777382, xmax = -3.715550
========================
Emeas = 14445.592574, 0.587793
E = 14445.592574, Eold= 4.298005, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.905680, xmax = -3.417883
========================
Emeas = 14445.500257, 0.587789
E = 14445.500257, Eold= 1.555589, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.626016, xmax = -4.293728
========================
Emeas = 14448.185059, 0.587898
E = 14448.185059, Eold= 2.595524, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.729174, xmax = -6.629639
========================
Emeas = 14447.703230, 0.587879
E = 14447.703230, Eold= 3.076547, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.839821, xmax = -4.465000
========================
Emeas = 14448.539740, 0.587913
E = 14448.539740, Eold= 4.522676, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.741347, xmax = -4.061853
========================
Emeas = 14448.467297, 0.587910
E = 14448.467297, Eold= 2.351182, Emin= 14375.000000, Emax= 14425.000000
xmin = -24.098359, xmax = -7.155392
========================
Emeas = 14449.045487, 0.587933
E = 14449.045487, Eold= 4.066599, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.310569, xmax = -4.371149
========================
Emeas = 14448.132131, 0.587896
E = 14448.132131, Eold= 3.940422, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.891828, xmax = -3.575807
========================
Emeas = 14449.402942, 0.587948
E = 14449.402942, Eold= 4.726321, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.921299, xmax = -3.931364
========================
Emeas = 14449.516995, 0.587952
E = 14449.516995, Eold= 2.377450, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.424740, xmax = -5.961431
========================
Emeas = 14450.196752, 0.587980
E = 14450.196752, Eold= 3.129198, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.824981, xmax = -6.070538
========================
Emeas = 14450.020420, 0.587973
E = 14450.020420, Eold= 3.099698, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.985831, xmax = -6.091483
========================
Emeas = 14450.031493, 0.587973
E = 14450.031493, Eold= 5.192740, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.294197, xmax = -3.776417
========================
Emeas = 14449.845500, 0.587966
E = 14449.845500, Eold= 2.486120, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.796297, xmax = -7.044160
========================
Emeas = 14450.501706, 0.587992
E = 14450.501706, Eold= 3.961708, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.016856, xmax = -5.123610
========================
Emeas = 14450.673291, 0.587999
E = 14450.673291, Eold= 3.297102, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.130313, xmax = -4.677764
========================
Emeas = 14451.450326, 0.588031
E = 14451.450326, Eold= 3.402406, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.508730, xmax = -5.524316
========================
Emeas = 14451.859515, 0.588048
E = 14451.859515, Eold= 4.142257, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.677331, xmax = -4.897682
========================
Emeas = 14451.096092, 0.588017
E = 14451.096092, Eold= 2.738651, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.887549, xmax = -6.969125
========================
Emeas = 14451.362052, 0.588027
E = 14451.362052, Eold= 3.734297, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.374386, xmax = -6.036244
========================
Emeas = 14450.458589, 0.587991
E = 14450.458589, Eold= 3.671702, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.849028, xmax = -4.810085
========================
Emeas = 14451.236178, 0.588022
E = 14451.236178, Eold= 4.277745, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.861910, xmax = -4.840332
========================
Emeas = 14450.590291, 0.587996
E = 14450.590291, Eold= 3.837680, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.571552, xmax = -5.327014
========================
Emeas = 14450.507399, 0.587993
E = 14450.507399, Eold= 2.297899, Emin= 14375.000000, Emax= 14425.000000
xmin = -24.478923, xmax = -7.760517
========================
Emeas = 14450.899480, 0.588009
E = 14450.899480, Eold= 4.583547, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.909091, xmax = -4.456244
========================
Emeas = 14450.739456, 0.588002
E = 14450.739456, Eold= 4.326207, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.769630, xmax = -4.428671
========================
Emeas = 14450.593728, 0.587996
E = 14450.593728, Eold= 4.355669, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.302263, xmax = -4.860161
========================
Emeas = 14449.939894, 0.587970
E = 14449.939894, Eold= 2.713701, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.722653, xmax = -6.684720
========================
Emeas = 14449.261041, 0.587942
E = 14449.261041, Eold= 3.803361, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.022425, xmax = -4.652178
========================
Emeas = 14447.956316, 0.587889
E = 14447.956316, Eold= 4.018886, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.168972, xmax = -4.441691
========================
Emeas = 14448.041633, 0.587892
E = 14448.041633, Eold= 3.564084, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.329095, xmax = -5.138435
========================
Emeas = 14447.638162, 0.587876
E = 14447.638162, Eold= 2.638391, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.413340, xmax = -4.975199
========================
Emeas = 14448.607531, 0.587915
E = 14448.607531, Eold= 4.581449, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.452718, xmax = -3.983691
========================
Emeas = 14448.517228, 0.587912
E = 14448.517228, Eold= 3.775033, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.159876, xmax = -4.291365
========================
Emeas = 14449.009528, 0.587932
E = 14449.009528, Eold= 4.240792, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.613651, xmax = -3.857382
========================
Emeas = 14449.722572, 0.587961
E = 14449.722572, Eold= 4.435573, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.542488, xmax = -4.197411
========================
Emeas = 14448.756519, 0.587921
E = 14448.756519, Eold= 4.048621, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.690740, xmax = -4.718825
========================
Emeas = 14448.091307, 0.587894
E = 14448.091307, Eold= 2.106814, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.079580, xmax = -6.527183
========================
Emeas = 14448.444251, 0.587909
E = 14448.444251, Eold= 4.311323, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.297139, xmax = -3.680058
========================
Emeas = 14448.146084, 0.587897
E = 14448.146084, Eold= 3.604160, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.148464, xmax = -4.537868
========================
Emeas = 14447.473799, 0.587869
E = 14447.473799, Eold= 3.298692, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.871749, xmax = -4.953989
========================
Emeas = 14447.467753, 0.587869
E = 14447.467753, Eold= 1.742507, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.879808, xmax = -5.825556
========================
Emeas = 14448.838518, 0.587925
E = 14448.838518, Eold= 3.513431, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.879295, xmax = -5.167405
========================
Emeas = 14448.790587, 0.587923
E = 14448.790587, Eold= 3.924490, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.495225, xmax = -4.121649
========================
Emeas = 14449.278566, 0.587943
E = 14449.278566, Eold= 3.909744, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.250239, xmax = -4.993221
========================
Emeas = 14449.216020, 0.587940
E = 14449.216020, Eold= 3.292821, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.940824, xmax = -5.292759
========================
Emeas = 14449.734032, 0.587961
E = 14449.734032, Eold= 2.884102, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.434226, xmax = -6.518257
========================
Emeas = 14450.030045, 0.587973
E = 14450.030045, Eold= 2.912615, Emin= 14375.000000, Emax= 14425.000000
xmin = -23.040763, xmax = -7.066287
========================
Emeas = 14449.667076, 0.587958
E = 14449.667076, Eold= 5.228353, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.166568, xmax = -3.685858
========================
Emeas = 14449.512572, 0.587952
E = 14449.512572, Eold= 3.168716, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.627554, xmax = -5.572783
========================
Emeas = 14449.517850, 0.587952
E = 14449.517850, Eold= 4.426773, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.389674, xmax = -4.411334
========================
Emeas = 14448.060088, 0.587893
E = 14448.060088, Eold= 3.972272, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.101415, xmax = -4.724837
========================
Emeas = 14447.626304, 0.587875
E = 14447.626304, Eold= 2.861640, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.147150, xmax = -4.291260
========================
Emeas = 14448.946961, 0.587929
E = 14448.946961, Eold= 4.578615, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.099201, xmax = -4.215850
========================
Emeas = 14448.598561, 0.587915
E = 14448.598561, Eold= 4.283097, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.869667, xmax = -3.864925
========================
Emeas = 14448.762291, 0.587922
E = 14448.762291, Eold= 3.531054, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.511242, xmax = -4.756329
========================
Emeas = 14448.756135, 0.587921
E = 14448.756135, Eold= 4.671521, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.681518, xmax = -3.779517
========================
Emeas = 14448.416250, 0.587908
E = 14448.416250, Eold= 4.150841, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.758025, xmax = -4.104782
========================
Emeas = 14448.416411, 0.587908
E = 14448.416411, Eold= 4.254479, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.659295, xmax = -4.061489
========================
Emeas = 14448.772923, 0.587922
E = 14448.772923, Eold= 3.255483, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.894355, xmax = -4.915506
========================
Emeas = 14448.572374, 0.587914
E = 14448.572374, Eold= 3.752331, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.018180, xmax = -4.547133
========================
Emeas = 14446.760942, 0.587840
E = 14446.760942, Eold= 3.645139, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.132023, xmax = -4.822320
========================
Emeas = 14446.526150, 0.587831
E = 14446.526150, Eold= 4.286251, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.408536, xmax = -3.950654
========================
Emeas = 14445.996103, 0.587809
E = 14445.996103, Eold= 3.325854, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.450139, xmax = -4.817753
========================
Emeas = 14446.033731, 0.587811
E = 14446.033731, Eold= 3.424253, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.346325, xmax = -4.257543
========================
Emeas = 14445.570694, 0.587792
E = 14445.570694, Eold= 3.387290, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.296183, xmax = -3.656514
========================
Emeas = 14446.755940, 0.587840
E = 14446.755940, Eold= 3.197767, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.393008, xmax = -4.978847
========================
Emeas = 14446.190738, 0.587817
E = 14446.190738, Eold= 2.386286, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.663435, xmax = -6.193981
========================
Emeas = 14446.753325, 0.587840
E = 14446.753325, Eold= 3.054234, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.459888, xmax = -4.752378
========================
Emeas = 14447.388020, 0.587866
E = 14447.388020, Eold= 1.933131, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.695391, xmax = -5.718085
========================
Emeas = 14448.356910, 0.587905
E = 14448.356910, Eold= 4.589813, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.423433, xmax = -3.936272
========================
Emeas = 14447.319155, 0.587863
E = 14447.319155, Eold= 4.016689, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.462585, xmax = -3.607461
========================
Emeas = 14446.194612, 0.587817
E = 14446.194612, Eold= 4.606170, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.947042, xmax = -3.225353
========================
Emeas = 14446.360852, 0.587824
E = 14446.360852, Eold= 5.009388, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.751032, xmax = -3.142328
========================
Emeas = 14446.142089, 0.587815
E = 14446.142089, Eold= 2.430292, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.776729, xmax = -6.202625
========================
Emeas = 14446.070554, 0.587812
E = 14446.070554, Eold= 4.619939, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.628644, xmax = -3.373928
========================
Emeas = 14445.769904, 0.587800
E = 14445.769904, Eold= 3.584554, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.693177, xmax = -4.525740
========================
Emeas = 14445.905884, 0.587805
E = 14445.905884, Eold= 3.988586, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.392967, xmax = -4.144290
========================
Emeas = 14445.615697, 0.587794
E = 14445.615697, Eold= 3.535640, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.284178, xmax = -3.891688
========================
Emeas = 14446.363900, 0.587824
E = 14446.363900, Eold= 3.614991, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.333517, xmax = -3.755105
========================
Emeas = 14447.434878, 0.587868
E = 14447.434878, Eold= 4.389286, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.842152, xmax = -3.936117
========================
Emeas = 14447.124376, 0.587855
E = 14447.124376, Eold= 3.815859, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.959059, xmax = -4.277456
========================
Emeas = 14447.465993, 0.587869
E = 14447.465993, Eold= 1.595959, Emin= 14375.000000, Emax= 14425.000000
xmin = -31.464461, xmax = -9.265755
========================
Emeas = 14447.953549, 0.587889
E = 14447.953549, Eold= 3.752006, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.778205, xmax = -4.655495
========================
Emeas = 14448.170527, 0.587898
E = 14448.170527, Eold= 4.048659, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.567062, xmax = -3.753191
========================
Emeas = 14448.275074, 0.587902
E = 14448.275074, Eold= 3.974156, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.519678, xmax = -4.600876
========================
Emeas = 14448.036596, 0.587892
E = 14448.036596, Eold= 3.699032, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.695877, xmax = -4.656316
========================
Emeas = 14447.613453, 0.587875
E = 14447.613453, Eold= 3.557040, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.243294, xmax = -5.034315
========================
Emeas = 14447.455508, 0.587868
E = 14447.455508, Eold= 3.193555, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.303615, xmax = -5.090289
========================
Emeas = 14447.588630, 0.587874
E = 14447.588630, Eold= 3.301426, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.158637, xmax = -5.054748
========================
Emeas = 14447.437998, 0.587868
E = 14447.437998, Eold= 3.784372, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.780493, xmax = -4.287660
========================
Emeas = 14447.810379, 0.587883
E = 14447.810379, Eold= 1.427207, Emin= 14375.000000, Emax= 14425.000000
xmin = -28.045845, xmax = -8.401268
========================
Emeas = 14448.199970, 0.587899
E = 14448.199970, Eold= 3.171704, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.205484, xmax = -5.778821
========================
Emeas = 14448.196397, 0.587899
E = 14448.196397, Eold= 3.207888, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.408237, xmax = -4.686143
========================
Emeas = 14448.546192, 0.587913
E = 14448.546192, Eold= 3.494973, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.301373, xmax = -5.524758
========================
Emeas = 14447.877884, 0.587886
E = 14447.877884, Eold= 3.886367, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.806382, xmax = -4.351074
========================
Emeas = 14448.022296, 0.587892
E = 14448.022296, Eold= 4.017801, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.480255, xmax = -4.538819
========================
Emeas = 14447.622460, 0.587875
E = 14447.622460, Eold= 3.782527, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.479564, xmax = -4.510084
========================
Emeas = 14447.894987, 0.587886
E = 14447.894987, Eold= 3.995449, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.626593, xmax = -4.560770
========================
Emeas = 14447.409324, 0.587867
E = 14447.409324, Eold= 4.303626, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.987473, xmax = -3.984375
========================
Emeas = 14447.149228, 0.587856
E = 14447.149228, Eold= 2.701535, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.233211, xmax = -5.665980
========================
Emeas = 14447.683109, 0.587878
E = 14447.683109, Eold= 3.883421, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.649090, xmax = -4.002901
========================
Emeas = 14447.779083, 0.587882
E = 14447.779083, Eold= 3.531172, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.531316, xmax = -5.428857
========================
Emeas = 14447.491779, 0.587870
E = 14447.491779, Eold= 4.433484, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.246782, xmax = -4.045516
========================
Emeas = 14446.639942, 0.587835
E = 14446.639942, Eold= 3.350984, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.633351, xmax = -4.454697
========================
Emeas = 14447.189368, 0.587858
E = 14447.189368, Eold= 4.197699, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.075716, xmax = -3.724657
========================
Emeas = 14447.379628, 0.587865
E = 14447.379628, Eold= 4.486707, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.510634, xmax = -3.560676
========================
Emeas = 14447.160966, 0.587856
E = 14447.160966, Eold= 5.092640, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.831124, xmax = -3.265413
========================
Emeas = 14446.897983, 0.587846
E = 14446.897983, Eold= 2.955205, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.294983, xmax = -3.927702
========================
Emeas = 14448.321123, 0.587904
E = 14448.321123, Eold= 5.065404, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.836537, xmax = -3.433268
========================
Emeas = 14447.190423, 0.587858
E = 14447.190423, Eold= 0.761900, Emin= 14375.000000, Emax= 14425.000000
xmin = -32.467943, xmax = -9.740368
========================
Emeas = 14447.037382, 0.587851
E = 14447.037382, Eold= 4.004721, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.379712, xmax = -4.076529
========================
Emeas = 14446.187928, 0.587817
E = 14446.187928, Eold= 2.737187, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.215469, xmax = -5.179486
========================
Emeas = 14446.625722, 0.587835
E = 14446.625722, Eold= 4.435677, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.940017, xmax = -3.822286
========================
Emeas = 14445.504847, 0.587789
E = 14445.504847, Eold= 3.569266, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.533012, xmax = -4.436082
========================
Emeas = 14445.221600, 0.587778
E = 14445.221600, Eold= 2.961225, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.011082, xmax = -4.622009
========================
Emeas = 14445.017845, 0.587769
E = 14445.017845, Eold= 3.994253, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.129783, xmax = -3.429227
========================
Emeas = 14444.603954, 0.587752
E = 14444.603954, Eold= 3.762995, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.379701, xmax = -3.940863
========================
Emeas = 14443.743128, 0.587717
E = 14443.743128, Eold= 1.088728, Emin= 14375.000000, Emax= 14425.000000
xmin = -35.337560, xmax = -9.221328
========================
Emeas = 14444.024058, 0.587729
E = 14444.024058, Eold= 3.861526, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.165486, xmax = -3.761513
========================
Emeas = 14443.892623, 0.587723
E = 14443.892623, Eold= 2.991104, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.362027, xmax = -4.671905
========================
Emeas = 14443.586544, 0.587711
E = 14443.586544, Eold= 4.348872, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.690425, xmax = -3.034353
========================
Emeas = 14442.245011, 0.587656
E = 14442.245011, Eold= 3.910498, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.394862, xmax = -3.241250
========================
Emeas = 14442.190714, 0.587654
E = 14442.190714, Eold= 4.346651, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.886415, xmax = -2.838104
========================
Emeas = 14441.865650, 0.587641
E = 14441.865650, Eold= 4.663161, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.161430, xmax = -2.385752
========================
Emeas = 14441.948771, 0.587644
E = 14441.948771, Eold= 4.247489, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.388692, xmax = -2.914691
========================
Emeas = 14440.915000, 0.587602
E = 14440.915000, Eold= 3.240910, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.467049, xmax = -3.127780
========================
Emeas = 14441.381043, 0.587621
E = 14441.381043, Eold= 4.293015, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.029025, xmax = -2.536644
========================
Emeas = 14441.672199, 0.587633
E = 14441.672199, Eold= 4.407250, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.854116, xmax = -2.728984
========================
Emeas = 14441.448765, 0.587624
E = 14441.448765, Eold= 4.005472, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.195573, xmax = -2.629528
========================
Emeas = 14440.522472, 0.587586
E = 14440.522472, Eold= 1.355777, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.528039, xmax = -4.311392
========================
Emeas = 14441.586497, 0.587630
E = 14441.586497, Eold= 2.944581, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.587435, xmax = -3.126879
========================
Emeas = 14442.560346, 0.587669
E = 14442.560346, Eold= 4.021923, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.126276, xmax = -3.009950
========================
Emeas = 14442.903069, 0.587683
E = 14442.903069, Eold= 4.583871, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.886674, xmax = -2.500363
========================
Emeas = 14442.865271, 0.587682
E = 14442.865271, Eold= 2.845227, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.847131, xmax = -4.584814
========================
Emeas = 14441.955458, 0.587645
E = 14441.955458, Eold= 4.294832, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.931617, xmax = -2.612843
========================
Emeas = 14442.118843, 0.587651
E = 14442.118843, Eold= 3.706496, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.370834, xmax = -3.462596
========================
Emeas = 14441.411509, 0.587623
E = 14441.411509, Eold= 2.747273, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.325440, xmax = -3.503924
========================
Emeas = 14442.285025, 0.587658
E = 14442.285025, Eold= 4.018980, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.397412, xmax = -3.228632
========================
Emeas = 14442.217787, 0.587655
E = 14442.217787, Eold= 0.335637, Emin= 14375.000000, Emax= 14425.000000
xmin = -33.900773, xmax = -8.557110
========================
Emeas = 14442.889405, 0.587683
E = 14442.889405, Eold= 3.891094, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.231804, xmax = -3.331643
========================
Emeas = 14442.745205, 0.587677
E = 14442.745205, Eold= 3.464956, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.241641, xmax = -3.386023
========================
Emeas = 14443.029734, 0.587688
E = 14443.029734, Eold= 4.233200, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.824900, xmax = -3.206009
========================
Emeas = 14442.330020, 0.587660
E = 14442.330020, Eold= 2.671695, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.604987, xmax = -4.671241
========================
Emeas = 14442.378994, 0.587662
E = 14442.378994, Eold= 3.531739, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.130852, xmax = -3.498475
========================
Emeas = 14442.672809, 0.587674
E = 14442.672809, Eold= 4.026148, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.485248, xmax = -3.105823
========================
Emeas = 14442.863009, 0.587682
E = 14442.863009, Eold= 3.315422, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.190516, xmax = -3.874359
========================
Emeas = 14443.039107, 0.587689
E = 14443.039107, Eold= 2.397353, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.508999, xmax = -6.078532
========================
Emeas = 14443.169180, 0.587694
E = 14443.169180, Eold= 3.823107, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.227783, xmax = -3.172110
========================
Emeas = 14443.416708, 0.587704
E = 14443.416708, Eold= 1.401559, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.545449, xmax = -6.485991
========================
Emeas = 14443.731948, 0.587717
E = 14443.731948, Eold= 3.392753, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.984578, xmax = -3.987342
========================
Emeas = 14443.619598, 0.587712
E = 14443.619598, Eold= 3.743159, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.138715, xmax = -3.700675
========================
Emeas = 14442.964575, 0.587686
E = 14442.964575, Eold= 3.720655, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.149700, xmax = -3.358934
========================
Emeas = 14441.938758, 0.587644
E = 14441.938758, Eold= 2.959082, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.924351, xmax = -4.353507
========================
Emeas = 14442.174977, 0.587654
E = 14442.174977, Eold= 2.837224, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.421199, xmax = -3.659486
========================
Emeas = 14442.176793, 0.587654
E = 14442.176793, Eold= 4.328618, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.966451, xmax = -2.855189
========================
Emeas = 14441.911819, 0.587643
E = 14441.911819, Eold= 3.676797, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.910832, xmax = -2.911522
========================
Emeas = 14442.308612, 0.587659
E = 14442.308612, Eold= 3.891015, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.027741, xmax = -2.967923
========================
Emeas = 14442.499554, 0.587667
E = 14442.499554, Eold= 1.728772, Emin= 14375.000000, Emax= 14425.000000
xmin = -29.879539, xmax = -7.164636
========================
Emeas = 14442.853610, 0.587681
E = 14442.853610, Eold= 3.929189, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.454492, xmax = -3.366395
========================
Emeas = 14442.207688, 0.587655
E = 14442.207688, Eold= 4.140160, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.069965, xmax = -3.122481
========================
Emeas = 14442.187570, 0.587654
E = 14442.187570, Eold= 4.029714, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.480559, xmax = -3.016776
========================
Emeas = 14441.421058, 0.587623
E = 14441.421058, Eold= 2.158910, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.831180, xmax = -4.401273
========================
Emeas = 14442.029820, 0.587648
E = 14442.029820, Eold= 3.628561, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.436568, xmax = -3.474232
========================
Emeas = 14441.208475, 0.587614
E = 14441.208475, Eold= 5.062729, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.978638, xmax = -2.183486
========================
Emeas = 14440.154860, 0.587571
E = 14440.154860, Eold= 2.768610, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.805479, xmax = -4.130748
========================
Emeas = 14440.045476, 0.587567
E = 14440.045476, Eold= 3.477344, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.775438, xmax = -2.964072
========================
Emeas = 14440.356601, 0.587580
E = 14440.356601, Eold= 3.473200, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.927390, xmax = -3.250548
========================
Emeas = 14440.210718, 0.587574
E = 14440.210718, Eold= 4.504718, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.107437, xmax = -2.135246
========================
Emeas = 14440.031473, 0.587566
